     1                                  
     2                                  section .text
     3                                  
     4                                  next:
     5 00000000 4839FE                  	cmp rsi, rdi
     6 00000003 68F4010000              	push 500
     7 00000008 6859010000              	push 345
     8 0000000D 6859010000              	push 345
     9 00000012 6859010000              	push 345
    10 00000017 6859010000              	push 345
    11 0000001C 6859010000              	push 345
    12 00000021 68F4010000              		push 500
    13 00000026 6859010000              	push 345
    14 0000002B 6859010000              	push 345
    15 00000030 6859010000              	push 345
    16 00000035 6859010000              	push 345
    17 0000003A 6859010000              	push 345
    18 0000003F 68F4010000              		push 500
    19 00000044 6859010000              	push 345
    20 00000049 6859010000              	push 345
    21 0000004E 6859010000              	push 345
    22 00000053 6859010000              	push 345
    23 00000058 6859010000              	push 345
    24 0000005D 68F4010000              		push 500
    25 00000062 6859010000              	push 345
    26 00000067 6859010000              	push 345
    27 0000006C 6859010000              	push 345
    28 00000071 6859010000              	push 345
    29 00000076 6859010000              	push 345
    30 0000007B 68F4010000              		push 500
    31 00000080 6859010000              	push 345
    32 00000085 6859010000              	push 345
    33 0000008A 6859010000              	push 345
    34 0000008F 6859010000              	push 345
    35 00000094 6859010000              	push 345
    36 00000099 68F4010000              		push 500
    37 0000009E 6859010000              	push 345
    38 000000A3 6859010000              	push 345
    39 000000A8 6859010000              	push 345
    40 000000AD 6859010000              	push 345
    41 000000B2 6859010000              	push 345
    42 000000B7 68F4010000              		push 500
    43 000000BC 6859010000              	push 345
    44 000000C1 6859010000              	push 345
    45 000000C6 6859010000              	push 345
    46 000000CB 6859010000              	push 345
    47 000000D0 6859010000              	push 345
    48 000000D5 68F4010000              		push 500
    49 000000DA 6859010000              	push 345
    50 000000DF 6859010000              	push 345
    51 000000E4 6859010000              	push 345
    52 000000E9 6859010000              	push 345
    53 000000EE 6859010000              	push 345
    54 000000F3 68F4010000              		push 500
    55 000000F8 6859010000              	push 345
    56 000000FD 6859010000              	push 345
    57 00000102 6859010000              	push 345
    58 00000107 6859010000              	push 345
    59 0000010C 6859010000              	push 345
    60 00000111 68F4010000              		push 500
    61 00000116 6859010000              	push 345
    62 0000011B 6859010000              	push 345
    63 00000120 6859010000              	push 345
    64 00000125 6859010000              	push 345
    65 0000012A 6859010000              	push 345
    66 0000012F 68F4010000              		push 500
    67 00000134 6859010000              	push 345
    68 00000139 6859010000              	push 345
    69 0000013E 6859010000              	push 345
    70 00000143 6859010000              	push 345
    71 00000148 6859010000              	push 345
    72 0000014D 68F4010000              		push 500
    73 00000152 6859010000              	push 345
    74 00000157 6859010000              	push 345
    75 0000015C 6859010000              	push 345
    76 00000161 6859010000              	push 345
    77 00000166 6859010000              	push 345
    78 0000016B 68F4010000              		push 500
    79 00000170 6859010000              	push 345
    80 00000175 6859010000              	push 345
    81 0000017A 6859010000              	push 345
    82 0000017F 6859010000              	push 345
    83 00000184 6859010000              	push 345
    84 00000189 68F4010000              		push 500
    85 0000018E 6859010000              	push 345
    86 00000193 6859010000              	push 345
    87 00000198 6859010000              	push 345
    88 0000019D 6859010000              	push 345
    89 000001A2 6859010000              	push 345
    90 000001A7 68F4010000              		push 500
    91 000001AC 6859010000              	push 345
    92 000001B1 6859010000              	push 345
    93 000001B6 6859010000              	push 345
    94 000001BB 6859010000              	push 345
    95 000001C0 6859010000              	push 345
    96 000001C5 68F4010000              		push 500
    97 000001CA 6859010000              	push 345
    98 000001CF 6859010000              	push 345
    99 000001D4 6859010000              	push 345
   100 000001D9 6859010000              	push 345
   101 000001DE 6859010000              	push 345
   102 000001E3 68F4010000              		push 500
   103 000001E8 6859010000              	push 345
   104 000001ED 6859010000              	push 345
   105 000001F2 6859010000              	push 345
   106 000001F7 6859010000              	push 345
   107 000001FC 6859010000              	push 345
   108 00000201 68F4010000              		push 500
   109 00000206 6859010000              	push 345
   110 0000020B 6859010000              	push 345
   111 00000210 6859010000              	push 345
   112 00000215 6859010000              	push 345
   113 0000021A 6859010000              	push 345
   114                                  
   115 0000021F 0F84DBFDFFFF            	je next
   116 00000225 6859010000              	push 345
   117                                  
   118                                  
   119 0000022A C3                      	ret
